CitricAcid,Chlorides,Sulphates,Alcohol
0.49,0.105,0.63,Low
0.38,0.169,0.65,Low
0.4,0.056,0.87,Low
0.5,0.103,0.75,Low
0.66,0.074,0.57,Low
0.03,0.072,0.48,Low
0.33,0.074,0.58,Low
0.61,0.076,0.69,Low
0.31,0.08,0.64,Low
0.3,0.074,0.61,Low
0.09,0.178,0.57,Low
0.58,0.094,0.58,Low
0.58,0.07,0.49,Low
0.51,0.092,1.17,Low
0.52,0.071,0.56,Low
0.37,0.091,0.77,Low
0.18,0.08,0.59,Low
0.37,0.101,0.77,Low
0.09,0.065,0.55,Low
0.25,0.081,0.65,Low
0.18,0.08,0.59,Low
0.05,0.075,0.61,Low
0.47,0.086,0.57,Low
0.18,0.07,0.6,Low
0.25,0.104,0.57,Low
0.15,0.104,0.58,Low
0.29,0.109,0.5,Low
0.22,0.072,0.55,Low
0.49,0.088,0.64,Low
0.29,0.098,0.49,Low
0.49,0.094,0.59,Low
0.12,0.067,0.57,Low
0.61,0.112,0.54,Low
0.29,0.114,1.56,Low
0.27,0.095,0.62,Low
0.34,0.05,0.48,Low
0.68,0.11,1.33,Low
0.27,0.095,0.62,Low
0.13,0.096,0.62,Low
0.68,0.104,1.06,Low
0.26,0.084,0.53,Low
0.02,0.072,1.08,Low
0.19,0.093,0.59,Low
0.49,0.078,0.58,Low
0.22,0.077,0.51,Low
0.1,0.071,0.61,Low
0.49,0.094,0.61,Low
0.48,0.082,0.55,Low
0.2,0.097,0.48,Low
0.36,0.081,0.64,Low
0.25,0.076,0.42,Low
0.54,0.083,0.54,Low
0.53,0.105,0.95,Low
0.24,0.094,0.53,Low
0.21,0.092,0.52,Low
0.22,0.106,0.63,Low
0.2,0.098,0.58,Low
0.39,0.069,0.66,Low
0.28,0.087,0.74,Low
0.6,0.112,0.52,Low
0.22,0.077,0.51,Low
0.37,0.074,0.58,Low
0.21,0.087,0.44,Low
0.1,0.074,0.56,Low
0.43,0.114,0.73,Low
0.08,0.097,0.54,Low
0.2,0.069,0.56,Low
0,0.075,0.52,Low
0.19,0.17,0.93,Low
0.51,0.104,1.17,Low
0.13,0.077,0.59,Low
0.35,0.088,0.55,Low
0.26,0.107,0.46,Low
0.03,0.08,0.47,Low
0.37,0.075,0.62,Low
0.23,0.092,0.56,Low
0.25,0.07,0.63,Low
0.26,0.074,0.74,Low
0.2,0.073,0.54,Low
0,0.097,0.58,Low
0.69,0.09,0.62,Low
0.26,0.088,0.74,Low
0.54,0.084,0.7,Low
0.17,0.073,0.61,Low
0.18,0.069,0.48,Low
