Height,Weight,Length,Diameter
0.095,0.514,0.455,0.365
0.09,0.2255,0.35,0.265
0.135,0.677,0.53,0.42
0.125,0.516,0.44,0.365
0.08,0.205,0.33,0.255
0.095,0.3515,0.425,0.3
0.15,0.7775,0.53,0.415
0.125,0.768,0.545,0.425
0.125,0.5095,0.475,0.37
0.15,0.8945,0.55,0.44
0.14,0.6065,0.525,0.38
0.11,0.406,0.43,0.35
0.135,0.5415,0.49,0.38
0.145,0.6845,0.535,0.405
0.1,0.4755,0.47,0.355
0.13,0.6645,0.5,0.4
0.085,0.2905,0.355,0.28
0.1,0.451,0.44,0.34
0.08,0.2555,0.365,0.295
0.1,0.381,0.45,0.32
0.095,0.2455,0.355,0.28
0.1,0.2255,0.38,0.275
0.155,0.9395,0.565,0.44
0.135,0.7635,0.55,0.415
0.165,1.1615,0.615,0.48
0.14,0.9285,0.56,0.44
0.185,0.9955,0.58,0.45
0.14,0.931,0.59,0.445
0.18,0.9365,0.605,0.475
0.14,0.8635,0.575,0.425
0.165,0.9975,0.58,0.47
0.165,1.639,0.68,0.56
0.165,1.338,0.665,0.525
0.175,1.798,0.68,0.55
0.2,1.7095,0.705,0.55
0.105,0.4795,0.465,0.355
0.155,1.217,0.54,0.475
0.105,0.5225,0.45,0.355
0.135,0.883,0.575,0.445
0.09,0.3275,0.355,0.29
0.105,0.425,0.45,0.335
0.135,0.8515,0.55,0.425
0.045,0.07,0.24,0.175
0.055,0.042,0.205,0.15
0.05,0.042,0.21,0.15
0.095,0.203,0.39,0.295
0.12,0.5795,0.47,0.37
0.12,0.4605,0.46,0.375
0.07,0.161,0.325,0.245
0.16,0.8355,0.525,0.425
0.12,0.595,0.52,0.41
0.095,0.303,0.4,0.32
0.13,0.5415,0.485,0.36
0.12,0.4775,0.47,0.36
0.1,0.385,0.405,0.31
0.14,0.6615,0.5,0.4
0.12,0.4425,0.445,0.35
0.135,0.5895,0.47,0.385
0.06,0.086,0.245,0.19
0.125,0.583,0.505,0.4
0.105,0.4115,0.45,0.345
0.11,0.625,0.505,0.405
0.13,0.6965,0.53,0.41
0.095,0.3785,0.425,0.325
0.12,0.58,0.52,0.4
0.12,0.48,0.475,0.355
0.16,0.915,0.565,0.44
0.185,1.285,0.595,0.495
0.12,0.5305,0.475,0.39
0.07,0.151,0.31,0.235
0.13,0.7665,0.555,0.425
0.11,0.353,0.4,0.32
0.17,1.247,0.595,0.475
0.175,1.185,0.57,0.48
0.195,1.098,0.605,0.45
0.15,1.0075,0.6,0.475
0.14,0.944,0.595,0.475
0.15,0.922,0.6,0.47
0.14,0.788,0.555,0.425
0.17,1.1025,0.615,0.475
0.14,0.941,0.575,0.445
0.175,1.615,0.62,0.51
0.165,0.9885,0.52,0.425
0.16,1.3175,0.595,0.475
0.14,1.013,0.58,0.45
0.18,1.295,0.57,0.465
0.14,1.195,0.625,0.465
0.16,0.8645,0.56,0.44
0.13,0.517,0.46,0.355
0.16,0.9775,0.575,0.45
0.135,0.8115,0.565,0.425
0.15,0.755,0.555,0.44
0.175,1.115,0.595,0.465
0.165,1.262,0.625,0.495
0.19,1.494,0.695,0.56
0.195,1.606,0.665,0.535
0.15,0.725,0.535,0.435
0.13,0.523,0.47,0.375
0.13,0.5225,0.47,0.37
0.125,0.5785,0.475,0.375
0.095,0.2315,0.36,0.265
0.145,0.843,0.55,0.435
0.16,0.883,0.53,0.435
0.14,0.724,0.53,0.415
0.16,1.1735,0.605,0.47
0.155,0.727,0.52,0.41
0.165,0.802,0.545,0.43
0.125,0.6675,0.5,0.4
0.135,0.6335,0.51,0.39
0.105,0.3635,0.435,0.395
0.125,0.5415,0.495,0.395
0.105,0.431,0.465,0.36
0.08,0.3325,0.435,0.32
0.105,0.393,0.425,0.35
0.125,0.6935,0.545,0.41
0.115,0.5915,0.53,0.415
0.135,0.6125,0.49,0.375
0.105,0.402,0.44,0.34
0.15,0.8825,0.56,0.43
0.085,0.2605,0.405,0.305
0.105,0.4205,0.47,0.365
0.085,0.2535,0.385,0.295
0.14,0.766,0.515,0.425
0.075,0.214,0.37,0.265
0.08,0.1755,0.36,0.28
0.06,0.073,0.27,0.195
0.09,0.238,0.375,0.275
0.085,0.2505,0.385,0.29
0.16,1.7255,0.7,0.535
0.165,1.959,0.71,0.54
0.165,1.262,0.595,0.48
0.125,0.4035,0.44,0.35
0.09,0.1915,0.325,0.26
0.095,0.211,0.35,0.26
0.065,0.0975,0.265,0.2
0.115,0.406,0.425,0.33
0.08,0.156,0.305,0.23
0.09,0.2005,0.345,0.255
0.11,0.3555,0.405,0.325
0.095,0.253,0.375,0.285
0.155,0.826,0.565,0.445
0.145,0.741,0.55,0.45
0.19,1.3445,0.65,0.52
0.155,0.797,0.56,0.455
0.13,0.5175,0.475,0.375
0.125,0.549,0.49,0.38
0.12,0.515,0.46,0.35
0.08,0.127,0.28,0.205
0.055,0.0315,0.175,0.13
0.095,0.03,0.17,0.13
0.145,1.053,0.59,0.475
0.185,1.1185,0.605,0.5
0.19,1.3715,0.635,0.515
0.16,1.0565,0.605,0.485
0.135,0.9885,0.565,0.45
0.13,0.722,0.515,0.405
0.19,0.994,0.575,0.46
0.215,1.514,0.645,0.485
0.17,0.9075,0.58,0.455
0.165,1.124,0.575,0.46
0.165,1.056,0.605,0.465
0.16,1.222,0.605,0.485
0.175,1.2445,0.61,0.485
0.21,2.141,0.725,0.56
0.23,1.752,0.65,0.545
0.19,2.55,0.725,0.57
0.175,2.124,0.725,0.575
0.205,1.842,0.68,0.57
0.22,1.981,0.705,0.56
0.175,1.6185,0.68,0.515
0.215,1.9565,0.695,0.55
0.145,0.775,0.53,0.395
0.155,1.065,0.525,0.435
0.115,0.776,0.52,0.405
0.04,0.048,0.235,0.16
0.09,0.1785,0.36,0.26
0.06,0.125,0.315,0.21
0.085,0.1435,0.315,0.245
0.045,0.0465,0.225,0.16
0.15,0.97,0.58,0.475
0.18,0.9395,0.57,0.48
0.175,1.368,0.64,0.51
0.16,1.0235,0.56,0.45
0.175,1.0165,0.62,0.475
0.2,1.5675,0.645,0.51
0.19,1.218,0.62,0.49
0.15,1.0525,0.63,0.48
0.185,1.383,0.63,0.5
0.16,1.199,0.63,0.48
0.17,0.9325,0.585,0.46
0.18,1.1595,0.615,0.48
